time;bulk
0;32.82079194
10;41.7199619
20;50.37420057
30;57.66770989
40;64.28085454
50;70.18641992
60;76.79956457
70;81.83426317
80;87.60375561
90;92.23023541
100;96.47571098
110;101.4015512
120;103.9052932
130;109.5659273
140;111.1988026
150;115.4714927
160;119.7169683
170;121.186556
180;124.6700231
190;126.4661859
200;129.4597904
210;131.2831678
220;135.2020683
230;136.0185059
240;138.2773166
250;139.9101919
260;141.6247108
270;143.0398694
280;145.0809634
290;148.1562117
300;148.1834263
310;151.3131038
320;151.2858892
330;153.1092666
340;153.4902708
350;156.6471629
360;157.2186692
370;157.7357464
380;158.552184
390;158.4433256
400;161.3008573
410;160.7837801
420;162.9881617
430;164.348891
440;163.6957409
450;165.3558307
460;166.6621309
470;167.4785685
480;167.8323581
490;168.3766499
500;169.6013063
510;170.4993877
520;171.3158253
530;171.4518982
540;170.9892502
550;174.0644986
560;172.5404817
570;174.6360049
580;174.6632195
590;174.9353654
600;174.7720778
610;177.7112532
620;176.5682406
630;177.4391074
640;176.7043135
650;177.9561845
660;178.4188325
670;178.7726221
680;178.6909784
690;179.3985576
700;179.371343
710;180.296639
720;181.6573683
730;182.1744455
740;180.5959995
750;181.3852225
760;181.9022996
770;183.5079603
780;183.9706082
790;181.6301538
800;182.6370935
810;183.6440332
820;183.589604
830;184.5421146
840;184.8142604
850;184.0250374
860;184.1338958
870;186.1477752
880;185.6851272
890;186.3110627
900;186.093346
910;186.9914274
920;188.0800109
930;186.4743503
940;187.1002858
950;187.1275003
960;187.0730712
970;188.1616546
980;189.0053068
990;188.5698735
1000;189.3863111
1010;188.5154443
1020;187.943938
1030;190.0122466
1040;188.4610151
1050;188.5698735
1060;190.2027487
1070;188.3793713
1080;189.3863111
1090;188.8964485
1100;189.3318819
1110;189.3318819
1120;189.4407402
1130;191.4546197
1140;189.6584569
1150;190.5565383
1160;190.6653967
1170;191.5362634
1180;191.5362634
1190;191.4546197
1200;190.311607
1210;190.3932508
1220;191.236903
1230;189.7128861
1240;191.9444822
1250;190.8558988
1260;191.1552592
1270;189.8217445
1280;191.10083
1290;192.352701
1300;192.1349844
1310;192.7881344
1320;191.236903
1330;192.7609199
1340;192.4615594
1350;192.488774
1360;191.8084093
1370;192.0533406
1380;191.9444822
1390;194.2849367
1400;193.5773575
1410;193.3868554
1420;193.3324262
1430;193.6317866
1440;193.0874949
1450;192.5159886
1460;192.4615594
1470;193.1691387
1480;193.9039325
1490;193.4957137
1500;193.0058511
1510;194.8564431
1520;194.8292285
1530;192.6248469
1540;191.9716968
1550;193.8767179
1560;193.9311471
1570;195.1558035
1580;193.1147095
1590;194.529868
1600;192.9786365
1610;192.7337053
1620;194.5026534
1630;194.6931555
1640;194.3665805
1650;195.1558035
1660;195.1285889
1670;194.8836576
1680;193.8222887
1690;194.3665805
1700;194.6659409
1710;194.6931555
1720;195.1013743
1730;194.6659409
1740;193.7134304
1750;195.8633828
1760;194.1760784
1770;195.0197306
1780;194.7475847
1790;195.2646619
1800;195.8089536
1810;195.1558035
1820;195.9994557
1830;195.319091
1840;195.9450265
1850;194.0944346
1860;194.9653014
1870;195.7545244
1880;196.5981766
1890;194.7747993
1900;194.1760784
1910;195.4279494
1920;194.5842972
1930;196.2988162
1940;194.529868
1950;195.9450265
1960;194.8836576
1970;195.8089536
1980;194.5026534
1990;194.9108722
2000;195.1830181
2010;194.8836576
2020;194.2849367
2030;195.781739
2040;195.5640223
2050;195.4279494
2060;195.4007348
2070;195.6184515
2080;195.2918764
2090;196.5437474
2100;197.03361
2110;195.1558035
2120;195.9722411
2130;196.2988162
2140;194.0944346
2150;197.5506872
2160;197.1424684
2170;195.4823786
2180;196.3532453
2190;194.4210097
2200;196.0266703
2210;197.5234726
2220;195.3463056
2230;195.3463056
2240;197.4690434
2250;195.6456661
2260;196.4893183
2270;197.169683
2280;195.6184515
2290;197.4146142
2300;196.3804599
2310;197.9044768
2320;197.5779018
2330;195.2646619
2340;195.8361682
2350;196.2171724
2360;194.8020139
2370;197.4690434
2380;195.8633828
2390;196.5165329
2400;197.3873996
2410;197.5234726
2420;197.5506872
2430;197.4690434
2440;196.6526058
2450;196.0538849
2460;196.3804599
2470;196.707035
2480;196.2716016
2490;197.4418288
2500;197.7684039
2510;196.4076745
2520;197.03361
2530;196.7614641
2540;196.244387
2550;197.6323309
2560;195.7273098
2570;198.0677643
2580;196.1627432
2590;197.6051163
2600;196.1899578
2610;197.6595455
2620;196.6798204
2630;196.8703225
2640;194.992516
2650;196.7886787
2660;196.8431079
2670;197.4690434
2680;195.8089536
2690;195.9994557
2700;196.1083141
2710;197.6051163
2720;195.319091
2730;197.4418288
2740;195.4823786
2750;197.1152538
2760;196.6526058
2770;196.8975371
2780;196.7886787
2790;198.6664852
2800;195.9178119
2810;195.9994557
2820;196.6798204
2830;194.9108722
2840;197.3873996
2850;196.4621037
2860;198.1221935
2870;199.1563478
2880;198.1494081
2890;197.7684039
2900;195.9994557
2910;196.7342496
2920;196.8431079
2930;197.3057559
2940;198.2582664
2950;196.2988162
2960;197.0063954
2970;196.8431079
2980;197.4690434
2990;197.822833
3000;196.570962
3010;198.7753436
3020;197.6051163
3030;196.4893183
3040;195.9994557
3050;198.9658457
3060;198.5576269
3070;197.2241121
3080;197.4146142
3090;196.4348891
3100;197.9861206
3110;196.7886787
3120;196.6253912
3130;196.3804599
3140;197.822833
3150;195.9178119
3160;196.0810995
3170;198.0949789
3180;196.2988162
3190;196.8975371
3200;197.5234726
3210;197.3057559
3220;197.9861206
3230;197.3057559
3240;199.1291332
3250;197.4418288
3260;197.1152538
3270;196.6798204
3280;197.2241121
3290;197.3057559
3300;198.6664852
3310;198.3943394
3320;197.8772622
3330;198.6936998
3340;196.8703225
3350;197.9861206
3360;197.5779018
3370;197.03361
3380;198.9114165
3390;197.1152538
3400;197.958906
3410;197.2513267
3420;196.8703225
3430;197.4146142
3440;198.9930603
3450;197.5506872
3460;197.3057559
3470;197.7411893
3480;197.2241121
3490;197.7684039
3500;197.3057559
3510;196.6798204
3520;197.7411893
3530;199.1563478
3540;199.0474895
3550;196.570962
3560;197.958906
3570;197.7684039
3580;197.169683
3590;197.1152538
3600;198.0677643
3610;197.7956185
3620;198.2038373
3630;197.6595455
3640;197.3057559
3650;197.9861206
3660;197.6323309
3670;197.9044768
3680;197.4418288
3690;198.3126956
3700;198.9658457
3710;197.496258
3720;198.4759831
3730;197.03361
3740;197.3329705
3750;197.1152538
3760;197.8500476
3770;197.7411893
3780;197.4418288
3790;198.9386311
3800;197.7411893
3810;198.2582664
3820;196.1627432
3830;197.4418288
3840;197.9316914
3850;199.1563478
3860;198.0677643
3870;198.748129
3880;196.9791808
3890;199.7006395
3900;198.6392706
3910;198.6392706
3920;198.1494081
3930;200.925296
3940;196.3532453
3950;198.9658457
3960;198.5576269
3970;197.3057559
3980;197.7956185
3990;197.2241121
4000;197.7139747
4010;197.4146142
4020;197.2513267
4030;199.2652062
4040;199.673425
4050;198.421554
4060;197.822833
4070;197.9316914
4080;198.6392706
4090;198.285481
4100;197.9316914
4110;198.7753436
4120;198.6392706
4130;197.7139747
4140;197.9861206
4150;198.1766227
4160;198.6392706
4170;198.6120561
4180;198.9930603
4190;197.5234726
4200;198.0677643
4210;198.6664852
4220;198.3943394
4230;197.9316914
4240;196.1355286
4250;200.7075793
4260;197.6867601
4270;198.9114165
4280;198.2038373
4290;198.6936998
4300;198.3399102
4310;198.4759831
4320;198.2582664
4330;199.537352
4340;197.9044768
4350;198.8569873
4360;199.074704
4370;198.6936998
4380;198.6120561
4390;198.8297728
4400;200.5442917
4410;198.285481
4420;197.7139747
4430;198.9114165
4440;196.3532453
4450;197.9861206
4460;198.3943394
4470;198.3126956
4480;199.5645666
4490;198.3943394
4500;199.7278541
4510;198.1221935
4520;198.0677643
4530;198.9930603
4540;197.2241121
4550;198.5848415
4560;198.3126956
4570;198.9930603
4580;197.958906
4590;198.5848415
4600;199.7006395
4610;199.074704
4620;198.3399102
4630;199.5101374
4640;199.9455708
4650;198.8025582
4660;198.3399102
4670;198.7753436
4680;199.074704
4690;198.0405497
4700;197.1152538
4710;198.4487685
4720;198.421554
4730;198.8297728
4740;198.2582664
4750;199.5645666
4760;198.2310518
4770;199.7278541
4780;198.5031977
4790;198.4759831
4800;199.4012791
4810;197.9044768
4820;199.2652062
4830;199.074704
4840;198.7209144
4850;197.4690434
4860;199.3740645
4870;198.9930603
4880;200.0272146
4890;198.9930603
4900;200.0544292
4910;199.5101374
4920;199.3468499
4930;199.074704
4940;199.1563478
4950;199.1563478
4960;198.0133351
4970;199.3468499
4980;200.6259355
4990;201.0341543
5000;197.9861206
5010;197.496258
5020;199.6462104
5030;197.0880392
5040;200.8436522
5050;198.6392706
5060;197.4690434
5070;198.2038373
5080;199.3740645
5090;200.5715063
5100;199.3468499
5110;200.1088583
5120;199.1019186
5130;199.074704
5140;199.4829228
5150;199.2652062
5160;199.2924207
5170;198.7753436
5180;199.210777
5190;200.1905021
5200;198.9658457
5210;197.822833
5220;200.1360729
5230;200.9797251
5240;199.7278541
5250;199.4012791
5260;199.1019186
5270;199.4557083
5280;198.3126956
5290;200.2177167
5300;200.8980814
5310;199.3196353
5320;198.3943394
5330;197.958906
5340;199.8094979
5350;197.9861206
5360;199.7278541
5370;199.9727854
5380;198.8025582
5390;200.4082188
5400;198.3399102
5410;198.5304123
5420;200.1905021
5430;200.6531501
5440;198.2310518
5450;199.1019186
5460;200.2721459
5470;198.5576269
5480;198.9114165
5490;198.0405497
5500;200.3537896
5510;200.0544292
5520;199.8639271
5530;198.5576269
5540;200.2177167
5550;198.3943394
5560;197.7684039
5570;199.673425
5580;199.5101374
5590;198.5576269
5600;199.4557083
5610;199.5101374
5620;199.3196353
5630;201.6056606
5640;198.3399102
5650;200.462648
5660;199.8094979
5670;199.4284937
5680;198.9386311
5690;199.673425
5700;199.074704
5710;200.462648
5720;200.2449313
5730;198.9930603
5740;197.8500476
5750;200.0544292
5760;199.2379916
5770;200.1360729
5780;199.7278541
5790;199.4557083
5800;198.6664852
5810;199.4557083
5820;198.9658457
5830;198.3943394
5840;199.4557083
5850;199.4284937
5860;199.8911417
5870;200.2177167
5880;198.0949789
5890;199.4829228
5900;199.7006395
5910;199.7822833
5920;200.7620084
5930;200.5442917
5940;199.9183562
5950;199.7822833
5960;198.8297728
5970;200.2177167
5980;199.6462104
5990;198.8842019
6000;198.9386311
6010;200
6020;200.6803647
6030;199.4012791
6040;200.1632875
6050;199.5917812
6060;200.2177167
6070;199.1835624
6080;199.537352
6090;199.1291332
6100;199.3740645
6110;199.1563478
6120;198.4759831
6130;199.210777
6140;200.4354334
6150;200.0816438
6160;199.3196353
6170;200.8436522
6180;199.8367125
6190;199.0202749
6200;199.673425
6210;199.7278541
6220;200.0272146
6230;200.2449313
6240;198.8569873
6250;200.3537896
6260;199.8367125
6270;198.7209144
6280;200.1905021
6290;199.8911417
6300;198.9386311
6310;198.8025582
6320;198.6392706
6330;199.5917812
6340;199.673425
6350;198.4487685
6360;199.8639271
6370;200.1632875
6380;200.3537896
6390;200.0816438
6400;200.1905021
6410;199.6462104
6420;198.9658457
6430;198.9386311
6440;198.8025582
6450;198.5576269
6460;199.5101374
6470;199.9183562
6480;199.8094979
6490;198.3399102
6500;201.1974418
6510;199.5917812
6520;198.3671248
6530;198.5576269
6540;200.1905021
6550;198.7753436
6560;199.1563478
6570;198.5304123
6580;199.5101374
6590;200.5715063
6600;198.8842019
6610;200.8980814
6620;200.5170772
6630;199.1835624
6640;201.5512315
6650;199.3196353
6660;199.3740645
6670;199.1019186
6680;199.1019186
6690;200.1632875
6700;200.6531501
6710;200
6720;199.537352
6730;199.2379916
6740;199.8094979
6750;199.1291332
6760;199.3740645
6770;200.7347938
6780;199.5917812
6790;199.7006395
6800;200.3810042
6810;198.8569873
6820;200.0544292
6830;199.1835624
6840;200.0544292
6850;200.2449313
6860;199.6189958
6870;198.7209144
6880;197.9044768
6890;199.7006395
6900;199.1291332
6910;199.2924207
6920;200.4898626
6930;200.0544292
6940;198.9930603
6950;199.7822833
6960;200.1360729
6970;201.578446
6980;199.3740645
6990;200.0272146
7000;199.7278541
7010;199.2652062
7020;200.0272146
7030;198.9386311
7040;199.210777
7050;199.8367125
7060;200.6803647
7070;201.5240169
7080;200.2177167
7090;198.9930603
7100;200.5170772
7110;199.8367125
7120;199.210777
7130;199.5645666
7140;200.5442917
7150;199.673425
7160;200.4898626
7170;200
7180;200.7075793
7190;199.0474895
7200;200.326575
7210;199.9183562
7220;201.2790856
7230;198.9930603
7240;200.5987209
7250;200.4082188
7260;201.0341543
7270;199.2924207
7280;201.8233773
7290;200.1088583
7300;199.9183562
7310;201.3879439
7320;200.5442917
7330;202.0138794
7340;200.6259355
7350;199.9183562
7360;199.8911417
7370;200.2993605
7380;200.925296
7390;200.8980814
7400;199.9727854
7410;200.5987209
7420;200.8164376
7430;199.210777
7440;199.9455708
7450;200.0544292
7460;199.3196353
7470;198.8297728
7480;199.3468499
7490;201.3063002
7500;199.537352
7510;200.1088583
7520;199.7550687
7530;200.5987209
7540;199.0474895
7550;199.8094979
7560;201.578446
7570;200.2449313
7580;200.0816438
7590;201.1157981
7600;199.210777
7610;199.9727854
7620;199.7822833
7630;200.7620084
7640;199.7278541
7650;200.0816438
7660;199.9727854
7670;199.7006395
7680;201.0613689
7690;198.8842019
7700;200.7620084
7710;199.8094979
7720;201.2790856
7730;199.074704
7740;200.6803647
7750;198.421554
7760;199.7822833
7770;200.5170772
7780;200.0816438
7790;199.9455708
7800;199.7278541
7810;201.4423731
7820;200.1632875
7830;199.7550687
7840;199.2924207
7850;199.9183562
7860;199.537352
7870;199.3468499
7880;200
7890;200.7075793
7900;201.6600898
7910;200.3537896
7920;199.1019186
7930;200.1088583
7940;200.0544292
7950;201.3063002
7960;199.7006395
7970;198.8569873
7980;200.0544292
7990;199.6462104
8000;199.5645666
8010;199.6189958
8020;200.5170772
8030;199.6462104
8040;200.2177167
8050;200.3537896
8060;200.7620084
8070;200.6531501
8080;199.9455708
8090;201.6056606
8100;200.3810042
8110;200.5715063
8120;199.3468499
8130;200.0816438
8140;199.7006395
8150;200.5715063
8160;200.5170772
8170;199.3468499
8180;198.8842019
8190;199.7006395
8200;200.4898626
8210;200.2449313
8220;199.8911417
8230;199.3740645
8240;198.748129
8250;200.1905021
8260;201.6600898
8270;199.1291332
8280;200.7075793
8290;200.9525105
8300;199.9183562
8310;200.0544292
8320;199.3468499
8330;199.7006395
8340;200.5987209
8350;200.5170772
8360;198.8025582
8370;199.9727854
8380;202.2043815
8390;201.4151585
8400;200.5715063
8410;200.5987209
8420;199.7822833
8430;199.6189958
8440;200.9525105
8450;199.210777
8460;200.0272146
8470;199.5645666
8480;200.9797251
8490;200.789223
8500;200.4898626
8510;199.8639271
8520;200.9525105
8530;198.9386311
8540;199.074704
8550;201.578446
8560;200.1088583
8570;200.7347938
8580;198.9114165
8590;199.2379916
8600;201.2790856
8610;201.9866649
8620;200.5442917
8630;199.5917812
8640;199.537352
8650;201.251871
8660;199.7006395
8670;200.3810042
8680;200.6531501
8690;200.7347938
8700;201.8505919
8710;200.1905021
8720;200.9797251
8730;198.6392706
8740;200.5987209
8750;198.8297728
8760;201.7689482
8770;201.251871
8780;200.1088583
8790;201.6600898
8800;199.4829228
8810;201.5240169
8820;198.748129
8830;199.537352
8840;199.8639271
8850;200.0272146
8860;200.2993605
8870;202.0955232
8880;200.2449313
8890;200.789223
8900;200.925296
8910;199.7006395
8920;198.7209144
8930;200.6259355
8940;200.4354334
8950;200.5442917
8960;199.1835624
8970;200.0816438
8980;201.1157981
8990;201.0885835
9000;199.7822833
9010;200.4898626
9020;201.0885835
9030;200.5987209
9040;201.2790856
9050;200.5442917
9060;200.7347938
9070;200.1632875
9080;200.6531501
9090;200.2993605
9100;201.1430127
9110;199.8639271
9120;200.1632875
9130;200.925296
9140;199.4012791
9150;199.3196353
9160;201.6600898
9170;199.2652062
9180;199.9455708
9190;201.1430127
9200;199.7006395
9210;201.6873044
9220;200.2721459
9230;199.5101374
9240;201.714519
9250;202.1499524
9260;200.7347938
9270;200.5442917
9280;199.2379916
9290;203.3746088
9300;199.2652062
9310;200.5987209
9320;202.177167
9330;200.2993605
9340;199.9183562
9350;199.9455708
9360;200.7347938
9370;200.2177167
9380;200.789223
9390;199.2652062
9400;200.0816438
9410;200.326575
9420;200.2177167
9430;201.4423731
9440;199.8094979
9450;201.7961627
9460;199.8639271
9470;200.0272146
9480;200.0816438
9490;201.3335148
9500;200.3537896
9510;199.5917812
9520;199.0202749
9530;201.2246564
9540;200.789223
9550;200.7075793
9560;200.9797251
9570;199.2379916
9580;200.7347938
9590;200.5987209
9600;199.7006395
9610;199.6462104
9620;198.8842019
9630;200.8708668
9640;201.578446
9650;200.6259355
9660;199.8367125
9670;201.7961627
9680;199.3196353
9690;201.1702272
9700;201.4151585
9710;199.9183562
9720;200.5715063
9730;202.5309566
9740;202.1499524
9750;200.6259355
9760;199.6189958
9770;200.0544292
9780;201.1702272
9790;199.8911417
9800;199.9727854
9810;201.4423731
9820;200.2177167
9830;200.2177167
9840;200.1905021
9850;200.6531501
9860;201.578446
9870;200.2177167
9880;201.9050211
9890;201.0069397
9900;201.3063002
9910;200.5442917
9920;201.6056606
9930;200.9525105
9940;199.9183562
9950;200.5170772
9960;200.8164376
9970;200.6531501
9980;200.9797251
9990;200
